This might become a useful console utility for our ColumnStore database

loading values...
loading done (998 rows loaded)
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                           SalesJan2009                                                                                                           |
+------------------+-----------+-------+--------------+-----------------------+-----------------------------------+----------------------------+----------------------+-----------------+---------------+------------+-------------+
| Transaction_date |  Product  | Price | Payment_Type |         Name          |               City                |           State            |       Country        | Account_Created |  Last_Login   |  Latitude  |  Longitude  |
| 1/4/09 14:11     | Product1  |  1200 | Visa         | Aidan                 | Chatou                            | Ile-de-France              | France               | 6/3/08 4:22     | 1/5/09 1:17   |  48.883333 |    2.150000 |
| 1/5/09 2:42      | Product1  |  1200 | Diners       | Stacy                 | New York                          | NY                         | United States        | 1/5/09 2:23     | 1/5/09 4:59   |  40.714170 |  -74.006390 |
| 1/5/09 5:39      | Product1  |  1200 | Amex         | Heidi                 | Eindhoven                         | Noord-Brabant              | Netherlands          | 1/5/09 4:55     | 1/5/09 8:15   |  51.450000 |    5.466667 |
| 1/2/09 9:16      | Product1  |  1200 | Mastercard   | Sean                  | Shavano Park                      | TX                         | United States        | 1/2/09 8:32     | 1/5/09 9:05   |  29.423890 |  -98.493330 |
| 1/5/09 10:08     | Product1  |  1200 | Visa         | Georgia               | Eagle                             | ID                         | United States        | 11/11/08 15:53  | 1/5/09 10:05  |  43.695560 | -116.353060 |
| 1/2/09 14:18     | Product1  |  1200 | Visa         | Richard               | Riverside                         | NJ                         | United States        | 12/9/08 12:07   | 1/5/09 11:01  |  40.032220 |  -74.957780 |
| 1/4/09 1:05      | Product1  |  1200 | Diners       | Leanne                | Julianstown                       | Meath                      | Ireland              | 1/4/09 0:00     | 1/5/09 13:36  |  53.677222 |   -6.319167 |
| 1/5/09 11:37     | Product1  |  1200 | Visa         | Janet                 | Ottawa                            | Ontario                    | Canada               | 1/5/09 9:35     | 1/5/09 19:24  |  45.416667 |  -75.700000 |
| 1/6/09 5:02      | Product1  |  1200 | Diners       | barbara               | Hyderabad                         | Andhra Pradesh             | India                | 1/6/09 2:41     | 1/6/09 7:52   |  17.383333 |   78.466667 |
| 1/6/09 7:45      | Product2  |  3600 | Visa         | Sabine                | London                            | England                    | United Kingdom       | 1/6/09 7:00     | 1/6/09 9:17   |  51.527210 |    0.145590 |
| 1/2/09 7:35      | Product1  |  1200 | Diners       | Hani                  | Salt Lake City                    | UT                         | United States        | 12/30/08 5:44   | 1/6/09 10:52  |  40.760830 | -111.890280 |
| 1/6/09 12:56     | Product1  |  1200 | Visa         | Jeremy                | Manchester                        | England                    | United Kingdom       | 1/6/09 10:58    | 1/6/09 13:31  |  53.500000 |   -2.216667 |
| 1/1/09 11:05     | Product1  |  1200 | Diners       | Janis                 | Ballynora                         | Cork                       | Ireland              | 12/10/07 12:37  | 1/7/09 1:52   |  51.863056 |   -8.580000 |
| 1/5/09 4:10      | Product1  |  1200 | Mastercard   | Nicola                | Roodepoort                        | Gauteng                    | South Africa         | 1/5/09 2:33     | 1/7/09 5:13   | -26.166667 |   27.866667 |
| 1/6/09 7:18      | Product1  |  1200 | Visa         | asuman                | Chula Vista                       | CA                         | United States        | 1/6/09 7:07     | 1/7/09 7:08   |  32.640000 | -117.083330 |
| 1/2/09 1:11      | Product1  |  1200 | Mastercard   | Lena                  | Kuopio                            | Ita-Suomen Laani           | Finland              | 12/31/08 2:48   | 1/7/09 10:20  |  62.900000 |   27.683333 |
| 1/1/09 2:24      | Product1  |  1200 | Visa         | Lisa                  | Sugar Land                        | TX                         | United States        | 1/1/09 1:56     | 1/7/09 10:52  |  29.619440 |  -95.634720 |
| 1/7/09 8:08      | Product1  |  1200 | Diners       | Bryan Kerrene         | New York                          | NY                         | United States        | 1/7/09 7:39     | 1/7/09 12:38  |  40.714170 |  -74.006390 |
| 1/2/09 2:57      | Product1  |  1200 | Visa         | chris                 | London                            | England                    | United Kingdom       | 1/3/08 7:23     | 1/7/09 13:14  |  51.527210 |    0.145590 |
| 1/1/09 20:21     | Product1  |  1200 | Visa         | Maxine                | Morton                            | IL                         | United States        | 10/24/08 6:48   | 1/7/09 20:49  |  40.612780 |  -89.459170 |
| 1/8/09 0:42      | Product1  |  1200 | Visa         | Family                | Los Gatos                         | CA                         | United States        | 1/8/09 0:28     | 1/8/09 3:39   |  37.226670 | -121.973610 |
| 1/8/09 3:56      | Product1  |  1200 | Mastercard   | Katherine             | New York                          | NY                         | United States        | 1/8/09 3:33     | 1/8/09 6:19   |  40.714170 |  -74.006390 |
| 1/8/09 3:16      | Product1  |  1200 | Mastercard   | Linda                 | Miami                             | FL                         | United States        | 1/8/09 3:06     | 1/8/09 6:34   |  25.773890 |  -80.193890 |
| 1/8/09 1:59      | Product1  |  1200 | Mastercard   | SYLVIA                | Vesenaz                           | Geneve                     | Switzerland          | 11/28/07 11:56  | 1/8/09 7:20   |  46.233333 |    6.200000 |
| 1/3/09 9:03      | Product1  |  1200 | Diners       | Sheila                | Brooklyn                          | NY                         | United States        | 1/3/09 8:47     | 1/8/09 10:38  |  40.650000 |  -73.950000 |
| 1/5/09 13:17     | Product1  |  1200 | Mastercard   | Stephanie             | Badhoevedorp                      | Noord-Holland              | Netherlands          | 1/5/09 12:45    | 1/8/09 11:45  |  52.333333 |    4.783333 |
| 1/6/09 7:46      | Product1  |  1200 | Amex         | Kelly                 | Reston                            | VA                         | United States        | 1/6/09 7:30     | 1/8/09 12:40  |  38.968610 |  -77.341390 |
| 1/5/09 20:00     | Product2  |  3600 | Visa         | James                 | Burpengary                        | Queensland                 | Australia            | 12/10/08 19:53  | 1/8/09 17:58  | -27.166667 |  152.950000 |
| 1/8/09 16:24     | Product1  |  1200 | Visa         | jennifer              | Phoenix                           | AZ                         | United States        | 1/8/09 15:57    | 1/8/09 18:30  |  33.448330 | -112.073330 |
| 1/9/09 6:39      | Product1  |  1200 | Mastercard   | Anneli                | Houston                           | TX                         | United States        | 1/9/09 5:09     | 1/9/09 7:11   |  29.763060 |  -95.363060 |
| 1/6/09 22:19     | Product2  |  3600 | Amex         | Ritz                  | Pittsfield                        | VT                         | United States        | 1/6/09 12:00    | 1/9/09 10:05  |  43.772220 |  -72.813330 |
| 1/6/09 23:00     | Product2  |  3600 | Amex         | Sylvia                | Pittsfield                        | VT                         | United States        | 1/6/09 12:00    | 1/9/09 10:05  |  43.772220 |  -72.813330 |
| 1/7/09 7:44      | Product1  |  1200 | Mastercard   | Marie                 | Ball Ground                       | GA                         | United States        | 1/7/09 5:35     | 1/9/09 10:52  |  34.338060 |  -84.376670 |
| 1/3/09 13:24     | Product1  |  1200 | Visa         | Mehmet Fatih          | Helsingor                         | Frederiksborg              | Denmark              | 1/3/09 12:47    | 1/9/09 11:14  |  56.033333 |   12.616667 |
| 1/7/09 15:12     | Product2  |  3600 | Visa         | Anabela               | Flossmoor                         | IL                         | United States        | 1/5/09 19:55    | 1/9/09 16:03  |  41.542780 |  -87.684720 |
| 1/7/09 20:15     | Product1  |  1200 | Amex         | Nicole                | Houston                           | TX                         | United States        | 1/7/09 17:17    | 1/9/09 20:02  |  29.763060 |  -95.363060 |
| 1/3/09 10:11     | Product2  |  3600 | Visa         | Christiane            | Delray Beach                      | FL                         | United States        | 1/3/09 9:27     | 1/10/09 9:46  |  26.461110 |  -80.073060 |
| 1/9/09 15:58     | Product1  |  1200 | Mastercard   | Sari                  | Newbury                           | England                    | United Kingdom       | 1/9/09 14:53    | 1/10/09 13:16 |  51.400000 |   -1.316667 |
| 1/3/09 13:11     | Product1  |  1200 | Mastercard   | simone                | Kobenhavn                         | Kobenhavn                  | Denmark              | 10/31/08 0:31   | 1/10/09 13:24 |  55.666667 |   12.583333 |
| 1/10/09 12:57    | Product1  |  1200 | Amex         | Vanessa               | Sandy Springs                     | GA                         | United States        | 2/7/07 20:16    | 1/10/09 14:09 |  33.924170 |  -84.378610 |
| 1/10/09 14:43    | Product1  |  1200 | Diners       | Anupam                | Kinsaley                          | Dublin                     | Ireland              | 1/9/09 11:38    | 1/10/09 14:37 |  53.424722 |   -6.175833 |
| 1/10/09 12:05    | Product1  |  1200 | Visa         | Karina                | Fort Lauderdale                   | FL                         | United States        | 7/1/08 12:53    | 1/10/09 16:33 |  26.121940 |  -80.143610 |
| 1/6/09 1:20      | Product1  |  1200 | Mastercard   | Frank                 | Melbourne                         | Victoria                   | Australia            | 1/2/09 17:51    | 1/10/09 18:27 | -37.816667 |  144.966667 |
| 1/10/09 14:56    | Product1  |  1200 | Visa         | Angela                | Ankeny                            | IA                         | United States        | 1/8/09 3:06     | 1/10/09 19:41 |  41.729720 |  -93.605560 |
| 1/7/09 10:01     | Product1  |  1200 | Visa         | Darren                | Pittsboro                         | NC                         | United States        | 1/7/09 9:04     | 1/10/09 20:02 |  35.720000 |  -79.177500 |
| 1/1/09 1:26      | Product1  |  1200 | Mastercard   | Nikki                 | New Rochelle                      | NY                         | United States        | 1/1/09 0:58     | 1/10/09 21:31 |  40.911390 |  -73.782780 |
| 1/11/09 2:04     | Product1  |  1200 | Visa         | chris                 | Gold Coast                        | Queensland                 | Australia            | 1/11/09 0:33    | 1/11/09 2:11  | -28.000000 |  153.433333 |
| 1/11/09 14:17    | Product1  |  1200 | Visa         | Stephanie             | Brussels                          | Brussels (Bruxelles)       | Belgium              | 1/11/09 13:39   | 1/11/09 13:39 |  50.833333 |    4.333333 |
| 1/10/09 21:38    | Product1  |  1200 | Visa         | Anushka               | Maple Ridge District Municipality | British Columbia           | Canada               | 1/10/09 21:17   | 1/11/09 19:32 |  49.250000 | -122.500000 |
| 1/7/09 6:18      | Product1  |  1200 | Mastercard   | June                  | Beachwood                         | OH                         | United States        | 2/23/06 11:56   | 1/11/09 19:35 |  41.464440 |  -81.508890 |
| 1/4/09 8:39      | Product2  |  3600 | Diners       | Baybars               | Prince Albert                     | Saskatchewan               | Canada               | 1/3/09 17:17    | 1/11/09 21:05 |  53.200000 | -105.750000 |
| 1/5/09 0:31      | Product1  |  1200 | Mastercard   | Bonnie                | Saltsjobaden                      | Stockholm                  | Sweden               | 1/4/09 23:45    | 1/12/09 0:37  |  59.283333 |   18.300000 |
| 1/2/09 6:07      | Product1  |  1200 | Visa         | Cindy                 | Kemble                            | England                    | United Kingdom       | 12/30/08 10:21  | 1/12/09 2:24  |  51.676667 |   -2.018056 |
| 1/12/09 3:25     | Product1  |  1200 | Mastercard   | chrissy               | W Lebanon                         | NH                         | United States        | 1/12/09 3:12    | 1/12/09 3:22  |  43.649170 |  -72.310830 |
| 1/4/09 13:56     | Product1  |  1200 | Mastercard   | Tamar                 | Headley                           | England                    | United Kingdom       | 11/29/07 9:23   | 1/12/09 5:38  |  51.116667 |   -0.816667 |
| 1/7/09 0:12      | Product2  |  3600 | Mastercard   | Deirdre               | Lausanne                          | Vaud                       | Switzerland          | 12/1/08 6:25    | 1/12/09 6:55  |  46.533333 |    6.666667 |
| 1/12/09 5:18     | Product1  |  1200 | Mastercard   | Bernadett             | Southampton                       | England                    | United Kingdom       | 1/12/09 4:45    | 1/12/09 8:08  |  50.900000 |   -1.400000 |
| 1/8/09 15:16     | Product1  |  1200 | Visa         | Dottie                | Woodsboro                         | MD                         | United States        | 1/8/09 14:56    | 1/12/09 9:29  |  39.533060 |  -77.315000 |
| 1/11/09 11:33    | Product1  |  1200 | Visa         | Stefan                | Stavanger                         | Rogaland                   | Norway               | 1/11/09 9:02    | 1/12/09 10:37 |  58.966667 |    5.750000 |
| 1/7/09 20:22     | Product1  |  1200 | Visa         | Gina                  | Red Deer                          | Alberta                    | Canada               | 11/23/08 19:30  | 1/12/09 12:24 |  52.266667 | -113.800000 |
| 1/2/09 22:00     | Product1  |  1200 | Diners       | Lynne                 | Memphis                           | TN                         | United States        | 1/2/09 21:04    | 1/12/09 13:18 |  35.149440 |  -90.048890 |
| 1/5/09 13:52     | Product1  |  1200 | Mastercard   | Tammy                 | Morges                            | Vaud                       | Switzerland          | 1/5/09 5:55     | 1/12/09 14:04 |  46.516667 |    6.500000 |
| 1/8/09 20:32     | Product1  |  1200 | Visa         | Kim                   | Calgary                           | Alberta                    | Canada               | 1/8/09 20:21    | 1/12/09 14:07 |  51.083333 | -114.083333 |
| 1/8/09 13:34     | Product1  |  1200 | Visa         | Bruce                 | Belleville                        | Ontario                    | Canada               | 1/6/09 14:38    | 1/12/09 18:31 |  44.166667 |  -77.383333 |
| 1/11/09 13:08    | Product1  |  1200 | Visa         | Rosa Maria            | Cincinnati                        | OH                         | United States        | 1/11/09 12:38   | 1/12/09 18:44 |  39.161940 |  -84.456940 |
| 1/12/09 19:04    | Product1  |  1200 | Visa         | Lydia                 | Comox                             | British Columbia           | Canada               | 9/20/08 20:53   | 1/12/09 19:01 |  49.683333 | -124.933333 |
| 1/12/09 13:41    | Product1  |  1200 | Visa         | Eric                  | Gasperich                         | Luxembourg                 | Luxembourg           | 1/12/09 13:16   | 1/13/09 1:03  |  49.585556 |    6.123056 |
| 1/11/09 10:38    | Product1  |  1200 | Mastercard   | AnaPaula              | Helens Bay                        | Northern Ireland           | United Kingdom       | 9/4/08 9:26     | 1/13/09 2:36  |  54.650000 |   -5.733333 |
| 1/13/09 5:57     | Product1  |  1200 | Visa         | Robin                 | Milan                             | Lombardy                   | Italy                | 10/15/08 5:31   | 1/13/09 5:55  |  45.466667 |    9.200000 |
| 1/13/09 6:13     | Product1  |  1200 | Visa         | Gitte                 | Staten Island                     | NY                         | United States        | 1/13/09 5:17    | 1/13/09 7:33  |  40.636670 |  -74.159170 |
| 1/8/09 13:14     | Product1  |  1200 | Visa         | Dr. Claudia           | Oslo                              | Oslo                       | Norway               | 1/8/09 12:47    | 1/13/09 10:49 |  59.916667 |   10.750000 |
| 1/2/09 11:41     | Product1  |  1200 | Visa         | Crystal               | Farmington                        | Michigan                   | United States        | 1/1/09 12:00    | 1/13/09 18:34 |  42.464440 |  -83.376390 |
| 1/7/09 19:50     | Product1  |  1200 | Diners       | Delphine              | Santa Monica                      | CA                         | United States        | 1/3/09 12:04    | 1/13/09 20:17 |  34.019440 | -118.490280 |
| 1/1/09 20:28     | Product1  |  1200 | Visa         | nathalie              | Calgary                           | Alberta                    | Canada               | 1/1/09 20:11    | 1/13/09 21:11 |  51.083333 | -114.083333 |
| 1/3/09 15:22     | Product1  |  1200 | Mastercard   | Lindi                 | Vancouver                         | British Columbia           | Canada               | 2/20/08 22:45   | 1/13/09 23:02 |  49.250000 | -123.133333 |
| 1/12/09 3:03     | Product2  |  3600 | Mastercard   | Valda                 | Irvine                            | CA                         | United States        | 1/12/09 2:48    | 1/14/09 1:07  |  33.669440 | -117.822220 |
| 1/5/09 8:58      | Product2  |  3600 | Mastercard   | Marcia                | Telgte                            | Nordrhein-Westfalen        | Germany              | 9/1/08 3:39     | 1/14/09 2:07  |  52.333333 |    7.900000 |
| 1/10/09 14:03    | Product1  |  1200 | Mastercard   | Kevin                 | Cheltenham                        | England                    | United Kingdom       | 3/13/06 4:56    | 1/14/09 2:22  |  51.900000 |   -2.083333 |
| 1/13/09 11:26    | Product1  |  1200 | Visa         | Clare                 | Keller                            | VA                         | United States        | 1/13/09 11:15   | 1/14/09 2:39  |  37.619170 |  -75.764170 |
| 1/2/09 12:18     | Product1  |  1200 | Visa         | Alice                 | Nakskov                           | Storstrom                  | Denmark              | 12/5/07 11:37   | 1/14/09 4:05  |  54.833333 |   11.150000 |
| 1/14/09 4:54     | Product1  |  1200 | Mastercard   | ZENA                  | Honolulu                          | HI                         | United States        | 1/14/09 4:34    | 1/14/09 4:43  |  21.306940 | -157.858330 |
| 1/6/09 17:15     | Product1  |  1200 | Visa         | Andrea                | Bubuieci                          | Chisinau                   | Moldova              | 12/24/08 17:31  | 1/14/09 10:27 |  46.985000 |   28.942500 |
| 1/3/09 13:56     | Product1  |  1200 | Visa         | Rennae                | Amelia Island                     | FL                         | United States        | 1/3/09 12:30    | 1/14/09 13:03 |  30.669440 |  -81.462780 |
| 1/4/09 7:54      | Product1  |  1200 | Visa         | Gerhard               | Alliston                          | Ontario                    | Canada               | 10/21/05 21:49  | 1/14/09 13:06 |  44.150000 |  -79.866667 |
| 1/12/09 7:28     | Product1  |  1200 | Amex         | Megan                 | La Alberca                        | Murcia                     | Spain                | 12/10/08 16:41  | 1/14/09 13:44 |  37.933333 |   -1.133333 |
| 1/6/09 15:15     | Product1  |  1200 | Mastercard   | Danielle              | Rathgar                           | Dublin                     | Ireland              | 1/6/09 14:59    | 1/14/09 14:33 |  53.312222 |   -6.268333 |
| 1/13/09 23:56    | Product1  |  1200 | Mastercard   | Tod                   | Coral Gables                      | FL                         | United States        | 1/13/09 23:13   | 1/14/09 15:17 |  25.721110 |  -80.268610 |
| 1/14/09 19:32    | Product1  |  1200 | Visa         | Janaina               | Miami                             | FL                         | United States        | 12/16/08 22:19  | 1/14/09 19:28 |  25.773890 |  -80.193890 |
| 1/6/09 21:13     | Product1  |  1200 | Visa         | Kofi                  | Vancouver                         | British Columbia           | Canada               | 1/7/08 21:16    | 1/14/09 20:50 |  49.250000 | -123.133333 |
| 1/14/09 11:19    | Product1  |  1200 | Visa         | Jennifer              | Jumeira                           | Dubayy                     | United Arab Emirates | 1/14/09 10:44   | 1/14/09 21:26 |  25.209722 |   55.247778 |
| 1/13/09 19:39    | Product1  |  1200 | Visa         | Jolene                | Englewood                         | CO                         | United States        | 1/6/09 22:00    | 1/14/09 22:02 |  39.647780 | -104.987220 |
| 1/8/09 7:26      | Product1  |  1200 | Mastercard   | anne                  | Bournemouth                       | England                    | United Kingdom       | 1/25/08 15:46   | 1/15/09 1:36  |  50.716667 |   -1.883333 |
| 1/15/09 2:40     | Product1  |  1200 | Mastercard   | Alexis                | Genoa                             | IL                         | United States        | 1/15/09 2:04    | 1/15/09 2:04  |  42.097220 |  -88.692780 |
| 1/12/09 6:40     | Product1  |  1200 | Visa         | Dez                   | Al 'Adliyah                       | Al Manamah                 | Bahrain              | 1/10/09 12:50   | 1/15/09 4:46  |  26.217222 |   50.540556 |
| 1/15/09 3:43     | Product1  |  1200 | Visa         | Stephanie             | Rouen                             | Upper Normandy             | France               | 12/26/08 9:01   | 1/15/09 5:39  |  49.433333 |    1.083333 |
| 1/5/09 15:39     | Product1  |  1200 | Visa         | Melissa               | Parkland                          | FL                         | United States        | 12/10/08 9:14   | 1/15/09 6:01  |  26.309720 |  -80.237500 |
| 1/10/09 5:21     | Product1  |  1200 | Amex         | CLARE                 | San Francisco                     | CA                         | United States        | 1/10/09 0:07    | 1/15/09 6:25  |  37.775000 | -122.418330 |
| 1/15/09 4:12     | Product1  |  1200 | Mastercard   | catherine             | Keller                            | VA                         | United States        | 1/15/09 4:02    | 1/15/09 6:59  |  37.619170 |  -75.764170 |
| 1/12/09 11:48    | Product1  |  1200 | Visa         | Veronique             | Tsawwassen                        | British Columbia           | Canada               | 7/24/08 15:48   | 1/15/09 8:56  |  49.016667 | -123.083333 |
| 1/6/09 10:48     | Product1  |  1200 | Mastercard   | Bruce and Camille     | Clinton                           | NJ                         | United States        | 8/21/07 21:19   | 1/15/09 9:32  |  40.636670 |  -74.910280 |
| 1/14/09 9:10     | Product1  |  1200 | Mastercard   | Ellen                 | Owensboro                         | KY                         | United States        | 1/14/09 8:25    | 1/15/09 9:40  |  37.774170 |  -87.113330 |
| 1/14/09 22:44    | Product1  |  1200 | Visa         | Amy                   | Lakewood Village                  | TX                         | United States        | 1/14/09 22:21   | 1/15/09 9:50  |  33.142500 |  -96.969170 |
| 1/6/09 7:23      | Product1  |  1200 | Visa         | Anna                  | Okotoks                           | Alberta                    | Canada               | 7/21/08 12:03   | 1/15/09 10:00 |  50.716667 | -113.966667 |
| 1/1/09 5:04      | Product1  |  1200 | Mastercard   | Regina                | Glimmen                           | Groningen                  | Netherlands          | 12/16/02 4:09   | 1/15/09 10:50 |  53.133333 |    6.633333 |
| 1/15/09 11:56    | Product1  |  1200 | Visa         | Heidi                 | Calgary                           | Alberta                    | Canada               | 1/14/09 9:16    | 1/15/09 11:39 |  51.083333 | -114.083333 |
| 1/15/09 11:58    | Product1  |  1200 | Visa         | Jessica               | Kanata                            | Ontario                    | Canada               | 1/14/09 5:59    | 1/15/09 11:49 |  45.333333 |  -75.900000 |
| 1/12/09 9:43     | Product1  |  1200 | Diners       | Petra                 | Bergen                            | Nordrhein-Westfalen        | Germany              | 1/7/09 8:39     | 1/15/09 12:14 |  51.716667 |    6.500000 |
| 1/15/09 12:33    | Product1  |  1200 | Visa         | Brian                 | College Park                      | MD                         | United States        | 1/15/09 12:19   | 1/15/09 13:28 |  38.980560 |  -76.937220 |
| 1/14/09 11:35    | Product1  |  1200 | Visa         | Kenny                 | Kailua Kona                       | HI                         | United States        | 1/13/09 17:42   | 1/15/09 15:31 |  19.734900 | -155.900300 |
| 1/14/09 15:40    | Product1  |  1200 | Amex         | ayse                  | Redondo Beach                     | CA                         | United States        | 1/13/09 19:37   | 1/15/09 15:45 |  33.849170 | -118.387500 |
| 1/3/09 11:08     | Product1  |  1200 | Amex         | Maria and Timothy     | Fountain Hls                      | AZ                         | United States        | 6/5/06 22:42    | 1/15/09 16:37 |  33.611670 | -111.716670 |
| 1/12/09 1:37     | Product1  |  1200 | Visa         | IMAN                  | Brisbane                          | Queensland                 | Australia            | 1/12/09 1:26    | 1/15/09 17:54 | -27.500000 |  153.016667 |
| 1/16/09 7:21     | Product1  |  2100 | Mastercard   | Gerald                | Mahopac                           | NY                         | United States        | 11/3/08 14:28   | 1/16/09 6:08  |  41.372220 |  -73.733890 |
| 1/15/09 12:54    | Product1  |  1200 | Mastercard   | Annelies              | Ile-Perrot                        | Quebec                     | Canada               | 1/15/09 12:22   | 1/16/09 7:53  |  45.400000 |  -73.933333 |
| 1/7/09 7:19      | Product1  |  1200 | Amex         | Jocelyn               | Bruxelles                         | Brussels (Bruxelles)       | Belgium              | 6/30/08 9:33    | 1/16/09 8:54  |  50.833333 |    4.333333 |
| 1/3/09 9:56      | Product1  |  1200 | Visa         | Kara                  | Chicago                           | IL                         | United States        | 12/31/08 16:26  | 1/16/09 13:43 |  41.850000 |  -87.650000 |
| 1/16/09 17:41    | Product1  |  1200 | Visa         | Orsi                  | Rayford                           | TX                         | United States        | 1/16/09 17:01   | 1/16/09 17:56 |  30.079720 |  -95.416940 |
| 1/5/09 5:33      | Product1  |  1200 | Visa         | Ben                   | Escondido                         | CA                         | United States        | 1/5/09 3:19     | 1/17/09 0:35  |  33.119170 | -117.085560 |
| 1/2/09 0:50      | Product1  |  1200 | Visa         | Sam                   | Tesvikiye                         | Istanbul                   | Turkey               | 1/2/09 0:10     | 1/17/09 1:57  |  40.616667 |   29.066667 |
| 1/13/09 1:51     | Product1  |  1200 | Visa         | Filip and Teresa      | Centurion                         | Gauteng                    | South Africa         | 1/12/09 1:40    | 1/17/09 2:23  | -25.874444 |   28.170556 |
| 1/15/09 10:24    | Product1  |  1200 | Visa         | Grace                 | York                              | England                    | United Kingdom       | 1/13/09 12:30   | 1/17/09 4:42  |  53.966667 |   -1.083333 |
| 1/11/09 8:59     | Product1  |  1200 | Visa         | Chelsey               | Ashburn                           | VA                         | United States        | 11/9/08 5:53    | 1/17/09 8:54  |  39.043610 |  -77.487780 |
| 1/15/09 15:56    | Product1  |  1200 | Amex         | Charis                | Los Angeles                       | CA                         | United States        | 11/11/05 11:49  | 1/17/09 10:54 |  34.052220 | -118.242780 |
| 1/1/09 12:19     | Product1  |  1200 | Visa         | Marlene               | Edgewood                          | WA                         | United States        | 1/16/06 14:45   | 1/17/09 11:38 |  47.250280 | -122.292500 |
| 1/6/09 14:03     | Product1  |  1200 | Visa         | Fie                   | New York                          | NY                         | United States        | 5/1/08 8:26     | 1/17/09 11:44 |  40.714170 |  -74.006390 |
| 1/9/09 15:32     | Product1  |  1200 | Diners       | Nicole                | Basingstoke                       | England                    | United Kingdom       | 1/7/09 12:31    | 1/17/09 12:03 |  51.266667 |   -1.083333 |
| 1/17/09 12:59    | Product1  |  1200 | Diners       | Linda                 | Den Haag                          | Zuid-Holland               | Netherlands          | 10/29/08 13:09  | 1/17/09 13:07 |  52.083333 |    4.300000 |
| 1/12/09 12:37    | Product1  |  1200 | Visa         | Janet                 | Marietta                          | GA                         | United States        | 9/13/07 14:20   | 1/17/09 16:17 |  33.952500 |  -84.550000 |
| 1/4/09 7:43      | Product1  |  1200 | Mastercard   | Jamie                 | Houston                           | TX                         | United States        | 1/4/09 6:51     | 1/17/09 17:31 |  29.763060 |  -95.363060 |
| 1/17/09 16:22    | Product1  |  1200 | Visa         | Chad                  | West Orange                       | NJ                         | United States        | 1/17/09 15:22   | 1/17/09 18:42 |  40.798610 |  -74.239440 |
| 1/1/09 3:51      | Product1  |  1200 | Mastercard   | sunny                 | Amsterdam                         | Noord-Holland              | Netherlands          | 9/14/05 22:53   | 1/17/09 22:34 |  52.350000 |    4.916667 |
| 1/18/09 5:27     | Product1  |  1200 | Visa         | Anna                  | Downey                            | CA                         | United States        | 1/18/09 4:28    | 1/18/09 4:42  |  33.940000 | -118.131670 |
| 1/18/09 5:15     | Product1  |  1200 | Diners       | Roger                 | Urlingford                        | Kilkenny                   | Ireland              | 1/18/09 4:44    | 1/18/09 4:44  |  52.720556 |   -7.582500 |
| 1/1/09 1:51      | Product1  |  1200 | Mastercard   | Si                    | Holte                             | Kobenhavn                  | Denmark              | 12/14/05 15:46  | 1/18/09 4:44  |  55.816667 |   12.466667 |
